tankAx,tankAy,tankAr,tankAc,tankBx,tankBy,tankBr,tankBc,r,m,f
88,620,-177,1,1150,620,120,1,0,1,0
78,621,-177,1,1150,620,120,1,0,1,0
71,621,170,1,1150,620,120,1,1,0,0
73,621,156,1,1144,611,120,1,1,0,0
74,621,142,1,1139,602,120,1,1,0,0
74,621,127,1,1134,594,120,1,1,0,0
74,621,113,1,1129,585,118,1,1,0,0
74,621,99,1,1127,582,104,1,1,0,0
74,617,84,1,1127,582,89,1,1,1,0
76,607,70,1,1127,582,84,1,1,1,0
80,598,55,1,1128,577,84,1,1,1,0
86,590,55,1,1129,567,84,1,0,1,0
92,582,55,1,1130,557,84,1,0,1,0
97,574,55,1,1130,547,84,1,0,1,0
103,565,62,1,1131,537,84,1,-1,1,0
106,556,77,1,1132,527,84,1,-1,1,0
108,546,84,1,1133,517,84,1,0,1,0
109,536,84,1,1134,507,84,1,0,1,0
110,526,84,1,1134,503,84,1,0,1,0
111,516,84,1,1134,503,84,1,0,1,0
111,506,84,1,1134,503,84,1,0,1,0
112,496,84,1,1134,503,94,1,0,1,0
113,486,84,1,1134,503,108,1,0,1,0
114,476,84,1,1134,503,120,1,0,1,0
115,466,84,1,1134,503,120,1,0,1,0
116,456,84,1,1134,503,120,1,0,1,0
117,446,84,1,1134,503,128,1,0,1,0
118,436,84,1,1134,503,137,1,0,1,0
119,426,84,1,1131,499,137,1,0,1,0
120,416,77,1,1123,492,137,1,1,1,0
123,407,63,1,1116,486,130,1,1,1,0
129,398,48,1,1110,477,116,1,1,1,0
136,391,34,1,1107,468,102,1,1,1,0
145,387,20,1,1106,458,87,1,1,1,0
155,384,5,1,1107,450,80,1,1,1,0
165,384,-3,1,1107,450,92,1,0,1,0
175,385,-3,1,1107,450,106,1,0,1,0
185,386,-15,1,1107,450,121,1,1,1,0
194,389,-20,1,1107,450,135,1,0,1,0
203,393,-20,1,1107,450,145,1,0,1,0
213,396,-20,1,1107,450,140,1,0,1,0
222,399,-8,1,1107,450,125,1,0,1,0
232,400,-8,1,1107,450,111,1,0,1,0
243,402,-8,1,1106,446,101,1,0,1,0
253,403,-8,1,1104,437,101,1,0,1,0
262,405,-8,1,1102,427,101,1,0,1,0
272,406,-8,1,1100,417,101,1,0,1,0
282,408,-8,1,1098,407,101,1,0,1,0
292,409,-8,1,1096,397,101,1,0,1,0
302,411,-8,1,1094,388,101,1,0,1,0
312,412,-8,1,1092,378,101,1,0,1,0
322,414,-8,1,1090,368,101,1,0,1,0
332,415,-8,1,1084,359,111,1,0,1,0
342,417,-8,1,1077,356,125,1,0,1,0
351,418,-8,1,1073,356,139,1,0,1,0
361,419,3,1,1073,356,149,1,0,1,0
371,418,3,1,1073,356,149,1,0,1,0
381,418,3,0,1073,356,163,0,0,1,0
391,417,3,0,1073,356,170,0,0,1,0
401,416,3,0,1073,356,170,0,0,1,0
411,416,3,0,1073,356,170,0,0,1,0
421,415,3,0,1073,356,170,0,0,1,0
431,415,3,0,1073,356,170,0,0,1,0
441,414,3,0,1073,356,170,0,0,1,0
451,413,3,0,1073,356,170,0,0,1,0
461,413,3,0,1073,356,170,0,0,1,0
463,413,3,0,1073,356,170,0,0,0,0
463,414,-3,0,1073,356,170,0,1,0,0
462,420,-18,0,1050,352,170,0,1,0,0
458,427,-32,0,1040,351,170,0,1,0,0
464,431,-32,0,1030,349,170,0,0,1,0
472,436,-32,0,1020,348,170,0,0,1,0
107,204,-32,0,1147,618,170,0,0,1,0
114,208,-25,1,1127,615,170,1,-1,0,0
114,208,-10,1,1117,613,170,1,-1,0,0
114,208,3,1,1115,613,170,1,-1,0,0
115,208,6,1,1115,613,170,1,0,1,0
125,207,6,1,1115,613,170,1,0,1,0
135,206,6,1,1115,613,170,1,0,1,0
145,205,6,1,1106,611,170,1,0,1,0
155,204,6,1,1096,610,170,1,0,1,0
165,203,6,1,1086,608,170,1,0,1,0
175,202,6,1,1076,606,170,1,0,1,0
185,201,6,1,1066,605,170,1,0,1,0
195,200,6,1,1056,603,170,1,0,1,0
205,199,0,1,1046,602,170,1,1,1,0
215,200,-12,1,1036,600,170,1,0,1,0
225,202,-12,1,1026,598,170,1,0,1,0
234,204,-12,1,1016,597,170,1,0,1,0
244,207,-12,1,1006,596,-179,1,0,1,0
254,209,-10,1,997,602,-170,1,-1,1,0
264,210,-3,1,987,603,-170,1,0,1,0
274,210,-3,1,977,605,-170,1,0,1,0
284,211,-3,1,967,607,-170,1,0,1,0
294,212,-3,1,957,607,175,1,0,1,0
304,212,-3,1,953,607,161,1,0,1,0
314,213,-3,1,953,607,146,1,0,1,0
324,213,-3,1,953,607,132,1,0,1,0
334,214,-3,1,953,607,125,1,0,1,0
344,215,-3,1,953,607,125,1,0,1,0
354,215,-3,1,953,607,125,1,0,1,0
364,216,-5,1,953,607,125,1,1,1,0
374,218,-20,1,953,607,125,1,1,1,0
384,215,-34,1,953,607,125,1,1,1,0
392,218,-39,1,953,607,139,1,0,1,0
400,225,-39,1,953,607,154,1,0,1,0
408,231,-39,1,953,607,154,1,0,1,0
415,237,-39,1,953,607,154,1,0,1,0
423,244,-39,0,953,607,154,0,0,1,1
431,250,-39,0,953,607,154,0,0,1,0
439,256,-39,0,953,607,154,0,0,1,0
446,263,-39,0,953,607,154,0,0,1,0
454,269,-39,0,953,607,154,0,0,1,0
462,275,-39,0,953,607,154,0,0,1,0
470,282,-39,0,953,607,154,0,0,1,0
478,288,-39,0,953,607,154,0,0,1,0
485,294,-39,0,953,607,154,0,0,1,0
493,301,-39,0,953,607,154,0,0,1,0
501,307,-39,0,953,607,154,0,0,1,0
509,313,-39,0,953,607,154,0,0,1,0
516,320,-39,0,953,607,154,0,0,1,0
524,326,-39,0,953,607,154,0,0,1,0
532,332,-39,0,953,607,154,0,0,1,0
540,339,-32,0,953,607,154,0,-1,1,0
549,343,-20,0,953,607,154,0,0,1,0
558,346,-20,0,953,607,154,0,0,1,0
567,350,-20,0,953,607,154,0,0,1,0
577,353,-20,0,953,607,154,0,0,1,0
577,353,-20,1,953,607,154,1,0,-1,0
567,350,-20,1,953,607,154,1,0,-1,0
558,346,-20,1,953,607,154,1,0,-1,0
549,343,-20,1,953,607,154,1,0,-1,0
539,340,-20,1,953,607,154,1,0,-1,0
532,337,-20,1,953,607,154,1,0,-1,0
532,337,-20,1,953,607,154,1,0,-1,0
532,337,-20,1,953,607,154,1,0,-1,0
534,338,-20,1,953,607,154,1,0,1,0
543,341,-20,1,953,607,154,1,0,1,0
553,344,-20,1,953,607,154,1,0,1,0
562,348,-20,1,953,607,154,1,0,1,0
571,351,-20,1,953,607,154,1,0,1,0
581,355,-20,1,953,607,154,1,0,1,0
590,358,-20,1,953,607,146,1,0,1,0
600,362,-20,1,954,608,132,1,0,1,0
609,365,-20,1,960,616,130,1,0,1,0
619,369,-20,1,967,623,130,1,0,1,0
628,372,-20,1,973,631,130,1,0,1,0
637,376,-20,1,980,639,130,1,0,1,0
647,379,-20,1,986,642,130,1,0,1,0
656,383,-20,1,993,642,130,1,0,1,0
666,386,-20,1,999,642,130,1,0,1,0
675,389,-20,1,1005,642,130,1,0,1,0
685,393,-20,1,1012,642,130,1,0,1,0
694,396,-12,1,1018,642,130,1,-1,1,0
704,397,-1,1,1025,642,130,1,0,1,0
714,398,-1,1,1031,642,130,1,0,1,0
724,398,-1,1,1038,642,130,1,0,1,0
734,398,-1,1,1044,642,130,1,0,1,0
744,398,-1,1,1051,642,130,1,0,1,0
754,398,-1,1,1057,642,130,1,0,1,0
764,398,-1,1,1064,642,130,1,0,1,0
774,399,-1,1,1070,642,130,1,0,1,0
784,399,-1,1,1076,642,130,1,0,1,0
794,399,-1,1,1083,642,130,1,0,1,0
804,399,-1,1,1089,642,130,1,0,1,0
814,399,-1,1,1096,642,130,1,0,1,0
824,400,-1,1,1102,642,130,1,0,1,0
834,400,-1,1,1104,642,130,1,0,1,0
844,400,-1,1,1104,642,130,1,0,1,0
854,400,-1,1,1104,642,130,1,0,1,0
864,400,-1,1,1104,642,130,1,0,1,0
874,400,-1,1,1104,642,130,1,0,1,0
884,401,-1,1,1102,639,130,1,0,1,0
106,200,-1,1,1145,194,130,1,0,1,0
116,200,-1,1,1139,187,130,1,0,1,0
126,200,-1,1,1132,179,130,1,0,1,0
136,200,-1,1,1126,171,130,1,0,1,0
146,200,-1,1,1119,166,130,1,0,1,0
156,201,-1,1,1113,166,130,1,0,1,0
166,201,-1,1,1112,166,130,1,0,1,0
176,201,-1,1,1112,166,130,1,0,1,0
186,201,-1,1,1112,166,130,1,0,1,0
196,201,-1,1,1112,166,130,1,0,1,0
206,201,-1,1,1112,166,130,1,0,1,0
216,202,-1,1,1112,166,130,1,0,1,0
226,202,-1,1,1112,166,130,1,0,1,0
236,202,-1,1,1112,166,130,1,0,1,0
246,202,-1,1,1112,166,130,1,0,1,0
257,202,-1,1,1112,166,130,1,0,1,0
267,203,-1,1,1112,166,130,1,0,1,0
277,203,-1,1,1112,166,144,1,0,1,0
287,203,-1,1,1112,166,158,1,0,1,0
297,203,-1,1,1112,166,173,1,0,1,0
307,203,-1,1,1112,166,177,1,0,1,0
317,203,-1,1,1112,166,-179,1,0,1,0
327,204,-1,1,1112,166,-165,1,0,1,0
337,204,-1,1,1112,166,-151,1,0,1,0
347,204,-1,1,1112,166,-141,1,0,1,0
357,204,-1,1,1108,170,-141,1,0,1,0
367,204,-1,1,1100,176,-141,1,0,1,0
377,205,-1,1,1092,182,-141,1,0,1,0
387,205,-3,1,1084,188,-141,1,1,1,0
397,206,-17,1,1076,194,-141,1,1,1,0
406,210,-32,1,1069,201,-141,1,1,1,0
414,217,-44,1,1061,207,-141,1,0,1,0
421,224,-44,1,1053,213,-141,1,0,1,0
428,231,-44,1,1045,219,-141,1,0,1,0
435,237,-44,1,1037,226,-141,1,0,1,0
442,244,-44,1,1029,232,-141,1,0,1,0
450,251,-44,1,1022,238,-141,1,0,1,0
457,258,-44,1,1019,240,-141,1,0,1,0
464,265,-44,1,1027,234,-141,1,0,1,0
471,272,-44,1,1029,232,-141,1,0,1,0
479,279,-44,1,1021,238,-141,1,0,1,0
486,286,-44,1,1014,244,-141,1,0,1,0
493,293,-44,1,1006,251,-141,1,0,1,0
500,300,-44,1,998,257,-141,1,0,1,0
507,307,-44,1,989,262,-155,1,0,1,0
515,314,-44,1,980,265,-170,1,0,1,0
522,321,-44,1,970,266,175,1,0,1,0
529,328,-44,1,960,264,161,1,0,1,0
536,335,-44,1,958,264,146,1,0,1,0
543,342,-44,1,958,264,144,1,0,1,0
551,349,-44,1,958,264,144,1,0,1,0
558,356,-34,1,958,264,144,1,-1,1,0
567,361,-20,1,958,264,153,1,-1,1,0
577,363,-5,1,959,263,168,1,-1,1,0
587,363,1,1,962,263,-177,1,0,1,0
597,363,1,1,962,265,-163,1,0,1,0
607,363,1,1,954,268,-148,1,0,1,0
617,363,1,1,954,268,-143,1,0,1,0
627,362,1,1,954,268,-143,1,0,1,0
637,362,10,1,954,268,-143,1,-1,1,0
647,360,13,0,954,268,-143,0,0,1,0
656,357,13,0,954,268,-143,0,0,1,0
666,355,13,0,954,268,-143,0,0,1,0
676,353,13,0,954,268,-141,0,0,1,0
685,350,13,0,954,268,-127,0,0,1,0
695,348,13,0,954,268,-112,0,0,1,0
100,200,13,0,1150,200,-98,0,0,1,0
109,197,13,0,1150,200,-84,0,0,1,0
119,195,13,0,1150,200,-69,0,0,1,0
129,193,13,0,1150,200,-55,0,0,1,0
138,190,13,0,1150,200,-48,0,0,1,0
148,188,13,0,1150,200,-48,0,0,1,0
158,186,13,0,1150,200,-48,0,0,1,0
168,184,1,0,1150,200,-48,0,1,1,0
178,185,-13,0,1150,200,-48,0,1,1,0
187,188,-20,0,1150,200,-60,0,0,1,0
197,192,-20,0,1150,200,-74,0,0,1,0
206,195,-20,0,1150,200,-89,0,0,1,0
216,199,-17,0,1150,200,-103,0,-1,1,0
225,201,-3,0,1150,200,-117,0,-1,1,0
235,201,1,1,1150,200,-132,1,0,1,0
245,200,1,1,1150,200,-146,1,0,1,0
255,200,1,1,1150,200,-151,1,0,1,0
255,200,1,1,1150,200,-151,1,0,1,0
265,200,1,1,1150,200,-151,1,0,1,0
275,200,1,1,1150,200,-151,1,0,1,0
286,200,1,1,1150,200,-151,1,0,1,0
296,199,1,1,1150,200,-151,1,0,1,0
306,199,1,1,1150,200,-151,1,0,1,0
316,199,1,1,1150,200,-151,1,0,1,0
326,199,1,1,1150,200,-151,1,0,1,0
336,198,1,1,1150,200,-151,1,0,1,0
346,198,1,1,1150,200,-151,1,0,1,0
356,198,1,1,1150,200,-151,1,0,1,0
366,198,1,1,1150,200,-151,1,0,1,0
376,198,1,1,1150,200,-151,1,0,1,0
386,197,1,1,1150,200,-151,1,0,1,0
396,197,1,1,1150,200,-151,1,0,1,0
406,197,1,1,1150,200,-151,1,0,1,0
416,197,-5,1,1150,200,-156,1,1,1,0
426,199,-20,1,1150,200,-163,1,1,1,0
435,204,-32,1,1150,200,-163,1,0,1,0
443,209,-32,1,1150,200,-163,1,0,1,0
452,214,-32,1,1150,200,-163,1,0,1,0
460,220,-32,1,1150,200,-163,1,0,1,0
468,225,-32,1,1150,200,-163,1,0,1,0
477,230,-32,1,1150,200,-163,1,0,1,0
485,236,-32,1,1150,200,-163,1,0,1,0
494,241,-32,1,1140,202,-163,1,0,1,0
502,246,-32,1,1130,205,-163,1,0,1,0
511,252,-32,1,1130,205,-163,1,0,1,0
520,257,-32,1,1130,205,-163,1,0,1,0
528,263,-32,1,1130,205,-163,1,0,1,0
537,268,-32,1,1130,205,-163,1,0,1,0
545,273,-32,1,1130,205,-163,1,0,1,0
554,279,-32,1,1130,205,-163,1,0,1,0
562,284,-32,1,1130,205,-163,1,0,1,0
571,289,-32,1,1130,205,-163,1,0,1,0
579,295,-32,1,1130,205,-163,1,0,1,0
587,300,-32,1,1130,205,-163,1,0,1,0
596,305,-32,1,1130,205,-163,1,0,1,0
604,311,-32,1,1130,205,-163,1,0,1,0
613,316,-32,1,1130,205,-163,1,0,1,0
621,321,-32,1,1130,205,-163,1,0,1,0
630,327,-32,1,1130,205,-163,1,0,1,0
630,327,-32,1,1130,205,-163,1,0,0,0
622,322,-32,1,1130,205,-163,1,0,-1,0
614,317,-32,1,1130,205,-163,1,0,-1,0
606,311,-32,1,1130,205,-163,1,0,-1,0
597,306,-32,1,1130,205,-163,1,0,-1,0
589,301,-32,1,1130,205,-163,1,0,-1,0
580,295,-32,1,1130,205,-163,1,0,-1,0
580,295,-32,1,1130,205,-163,1,0,0,0
580,295,-32,1,1130,205,-163,1,0,0,0
584,298,-32,1,1130,205,-163,1,0,1,0
593,303,-32,1,1130,205,-163,1,0,1,0
594,304,-32,1,1130,205,-163,1,0,0,0
587,300,-32,1,1130,205,-163,1,0,-1,0
100,620,-32,1,1150,200,-163,1,0,-1,0
90,612,-32,1,1150,200,-163,1,0,-1,0
81,606,-32,1,1150,200,-163,1,0,-1,0
77,601,-32,1,1150,200,-163,1,0,-1,0
77,598,-32,1,1150,200,-163,1,0,0,0
80,600,-32,1,1150,200,-163,1,0,1,0
88,605,-32,1,1150,200,-163,1,0,1,0
97,611,-29,1,1150,200,-163,1,-1,1,0
106,615,-15,1,1150,200,-163,1,-1,1,0
116,616,0,1,1150,200,-163,1,-1,1,0
126,615,13,1,1150,200,-163,1,-1,1,0
134,612,27,1,1150,200,-163,1,-1,1,0
134,607,42,1,1150,200,-163,1,-1,1,0
137,599,56,1,1150,200,-163,1,-1,1,0
142,590,70,1,1150,200,-163,1,-1,1,0
144,580,85,1,1150,200,-163,1,-1,1,0
144,570,99,1,1150,200,-163,1,-1,1,0
141,561,104,1,1150,200,-163,1,0,1,0
139,551,104,1,1150,200,-163,1,0,1,0
137,541,104,1,1150,200,-163,1,0,1,0
134,532,104,1,1150,200,-163,1,0,1,0
132,522,104,1,1150,200,-163,1,0,1,0
129,512,104,1,1150,200,-163,1,0,1,0
127,503,104,1,1150,200,-163,1,0,1,0
124,493,101,1,1150,200,-163,1,1,1,0
123,483,87,1,1150,200,-163,1,1,1,0
125,473,73,1,1150,200,-163,1,1,1,0
128,463,70,1,1150,200,-163,1,0,1,0
131,454,70,1,1150,200,-163,1,0,1,0
134,445,70,1,1150,200,-163,1,0,1,0
138,435,70,1,1150,200,-163,1,0,1,0
141,426,70,1,1150,200,-163,1,0,1,0
144,416,70,1,1150,200,-163,1,0,1,0
147,407,70,1,1150,200,-163,1,0,1,0
152,398,56,1,1150,200,-163,1,1,1,0
158,390,42,1,1150,200,-163,1,1,1,0
166,384,27,1,1150,200,-163,1,1,1,0
175,380,13,1,1150,200,-163,1,1,1,0
185,379,0,1,1150,200,-163,1,1,1,0
195,380,-15,1,1150,200,-163,1,1,1,0
205,383,-15,1,1150,200,-163,1,0,1,0
215,385,-15,1,1150,200,-163,1,0,1,0
224,388,-15,1,1150,200,-163,1,0,1,0
234,391,-15,1,1150,200,-163,1,0,1,0
244,393,-15,1,1150,200,-163,1,0,1,0
257,397,-15,1,1150,200,-163,1,0,1,0
266,400,-15,1,1150,200,-163,1,0,1,0
276,402,-15,1,1150,200,-163,1,0,1,0
273,401,-15,1,1150,200,-163,1,0,-1,0
263,399,-15,1,1150,200,-163,1,0,-1,0
265,399,-15,1,1150,200,-163,1,0,1,0
274,402,-15,1,1150,200,-163,1,0,1,0
284,404,-15,1,1150,200,-163,1,0,1,0
294,407,-15,1,1150,200,-163,1,0,1,0
303,410,-15,1,1150,200,-163,1,0,1,0
313,412,-15,1,1150,200,-163,1,0,1,0
322,415,-15,1,1150,200,-163,1,0,1,0
332,418,-15,1,1150,200,-163,1,0,1,0
342,420,-15,1,1150,200,-163,1,0,1,0
352,423,-15,1,1150,200,-163,1,0,1,0
361,426,-15,1,1150,200,-163,1,0,1,0
371,428,-15,1,1150,200,-163,1,0,1,0
381,431,-8,1,1154,198,-163,1,-1,1,0
390,431,6,1,1157,197,-163,1,-1,1,0
400,429,20,1,1157,197,-163,1,-1,1,0
409,425,25,1,1157,197,-163,1,0,1,0
417,422,25,1,1157,197,-163,1,0,1,0
419,424,25,1,1157,197,-163,1,0,1,0
423,426,25,1,1157,197,-163,1,0,1,0
432,421,25,1,1157,197,-163,1,0,1,0
441,417,25,1,1157,197,-163,1,0,1,0
450,413,25,1,1157,197,-163,1,0,1,0
459,408,25,1,1157,197,-163,1,0,1,0
468,404,25,1,1157,197,-163,1,0,1,0
477,400,25,1,1157,197,-163,1,0,1,0
486,395,25,1,1157,197,-170,1,0,1,0
496,391,22,1,1157,197,179,1,0,1,0
505,388,22,1,1157,197,179,1,0,1,0
514,384,22,1,1157,197,179,1,0,1,0
523,380,30,1,1157,197,179,1,-1,1,0
531,374,44,1,1157,197,179,1,-1,1,0
538,366,58,1,1157,197,179,1,-1,1,0
542,357,70,1,1157,197,179,1,0,1,0
545,347,70,1,1157,197,179,1,0,1,0
548,338,70,1,1157,197,179,1,0,1,0
552,328,70,1,1157,197,179,1,0,1,0
555,319,70,1,1157,197,179,1,0,1,0
558,309,70,1,1157,197,179,1,0,1,0
562,300,68,1,1157,197,-177,1,1,1,0
562,298,54,1,1157,197,-175,1,1,0,0
559,302,39,1,1157,197,-168,1,1,-1,0
549,309,34,1,1157,197,-163,1,0,-1,0
541,314,23,1,1157,197,-151,1,1,-1,0
539,314,8,1,1157,197,-149,1,1,0,0
539,314,-6,1,1157,197,-138,1,1,0,0
539,314,-20,1,1157,197,-138,1,1,0,0
542,316,-25,1,1157,197,-138,1,0,1,0
551,320,-25,1,1157,197,-138,1,0,1,0
560,324,-25,1,1157,197,-138,1,0,1,0
569,329,-25,1,1157,197,-138,1,0,1,0
578,333,-25,1,1157,197,-138,1,0,1,0
587,337,-25,1,1157,197,-138,1,0,1,0
597,341,-13,1,1157,197,-138,1,-1,1,0
607,342,-3,1,1157,197,-138,1,0,1,0
617,343,-3,1,1157,197,-138,1,0,1,0
627,344,-3,1,1157,197,-138,1,0,1,0
637,344,-3,1,1157,197,-150,1,0,1,0
647,345,-3,1,1157,197,-158,1,0,1,0
647,345,-3,1,1157,197,-158,1,0,0,0
637,344,-3,1,1157,197,-158,1,0,-1,0
627,344,-3,1,1157,197,-158,1,0,-1,0
617,343,-3,1,1157,197,-158,1,0,-1,0
607,342,-3,1,1157,197,-158,1,0,-1,0
597,342,-3,1,1157,197,-158,1,0,-1,0
587,341,-3,1,1157,197,-158,1,0,-1,0
597,342,-3,1,1157,197,-158,1,0,1,0
607,342,-3,1,1157,197,-158,1,0,1,0
617,343,-3,1,1157,197,-158,1,0,1,0
627,344,-3,1,1157,197,-158,1,0,1,0
637,344,-3,1,1157,197,-158,1,0,1,0
647,345,0,1,1157,197,-158,1,-1,1,0
653,344,12,1,1157,197,-158,1,0,-1,0
644,347,12,1,1157,197,-158,1,0,-1,0
634,349,12,1,1157,197,-158,1,0,-1,0
624,351,12,1,1157,197,-158,1,0,-1,0
614,353,12,1,1157,197,-158,1,0,-1,0
605,356,12,1,1157,197,-158,1,0,-1,0
595,358,12,1,1157,197,-158,1,0,-1,0
605,356,12,1,1157,197,-158,1,0,1,0
615,353,12,1,1157,197,-158,1,0,1,0
624,351,12,1,1157,197,-158,1,0,1,0
634,349,12,1,1157,197,-158,1,0,1,0
644,347,12,1,1157,197,-158,1,0,1,0
653,344,12,1,1157,197,-158,1,0,1,0
663,343,12,1,1157,197,-158,1,0,1,0
662,346,12,1,1157,197,-158,1,0,-1,0
652,348,12,1,1157,197,-158,1,0,-1,0
642,350,12,1,1157,197,-158,1,0,-1,0
632,352,12,1,1157,197,-158,1,0,-1,0
623,355,12,1,1157,197,-158,1,0,-1,0
613,357,12,1,1157,197,-158,1,0,-1,0
603,359,12,1,1157,197,-158,1,0,-1,0
593,361,12,1,1157,197,-158,1,0,-1,0
602,359,12,1,1157,197,-158,1,0,1,0
611,357,12,1,1157,197,-158,1,0,1,0
621,355,12,1,1157,197,-158,1,0,1,0
631,353,12,1,1157,197,-158,1,0,1,0
641,350,12,1,1157,197,-158,1,0,1,0
651,348,12,1,1157,197,-158,1,0,1,0
660,346,12,1,1157,197,-158,1,0,1,0
670,344,12,1,1157,197,-158,1,0,1,0
680,343,12,1,1157,197,-158,1,0,1,0
690,343,12,0,1157,197,-158,0,0,1,1
700,343,12,0,1157,197,-158,0,0,1,0
703,344,12,0,1157,197,-158,0,0,-1,0
693,346,12,0,1157,197,-158,0,0,-1,0
683,349,12,0,1157,197,-158,0,0,-1,0
673,351,12,0,1157,197,-158,0,0,-1,0
664,353,12,0,1157,197,-158,0,0,-1,0
654,355,12,0,1157,197,-143,0,0,-1,0
644,357,12,0,1157,197,-136,0,0,-1,0
100,200,8,0,1155,618,-93,0,1,0,0
100,200,-6,1,1155,618,-79,1,1,0,0
100,200,-20,1,1155,618,-64,1,1,0,0
105,203,-27,1,1155,618,-50,1,0,1,0
114,207,-27,1,1155,618,-36,1,0,1,0
123,212,-27,1,1155,618,-21,1,0,1,0
132,217,-27,1,1155,618,-7,1,0,1,0
141,220,-18,1,1155,618,6,1,-1,1,0
151,222,-3,1,1155,618,21,1,-1,1,0
161,223,-3,1,1155,618,35,1,0,1,0
171,223,-3,1,1155,618,50,1,0,1,0
181,224,-3,1,1155,618,64,1,0,1,0
191,225,-3,1,1156,617,74,1,0,1,0
201,225,-3,1,1159,607,74,1,0,1,0
211,226,-3,1,1161,597,74,1,0,1,0
221,227,-3,1,1164,588,74,1,0,1,0
231,227,-3,1,1165,583,78,1,0,1,0
241,228,-3,1,1165,583,93,1,0,1,0
251,229,-3,1,1165,583,107,1,0,1,0
261,229,-3,1,1165,583,112,1,0,1,0
271,229,-3,1,1165,583,112,1,0,1,0
281,229,-3,1,1165,583,112,1,0,1,0
291,229,-3,1,1165,583,112,1,0,1,0
301,229,-3,1,1165,583,112,1,0,1,0
311,229,-3,1,1165,583,112,1,0,1,0
321,229,-3,1,1165,583,112,1,0,1,0
331,229,-3,1,1165,583,112,1,0,1,0
341,229,-3,1,1165,583,112,1,0,1,0
351,229,-3,1,1165,583,112,1,0,1,0
361,229,-3,1,1165,583,112,1,0,1,0
371,229,-3,1,1165,583,112,1,0,1,0
380,229,-3,1,1165,583,112,1,0,1,0
104,200,-3,1,1148,615,112,1,0,1,0
114,200,-3,1,1148,615,112,1,0,1,0
124,201,-3,1,1148,615,112,1,0,1,0
135,202,-3,1,1148,615,112,1,0,1,0
144,202,-3,1,1148,615,112,1,0,1,0
154,203,-3,1,1148,615,112,1,0,1,0
164,204,-3,1,1148,615,112,1,0,1,0
174,204,-3,1,1148,615,112,1,0,1,0
184,205,-3,1,1148,615,112,1,0,1,0
194,206,-3,1,1148,615,112,1,0,1,0
204,206,-3,1,1148,615,112,1,0,1,0
214,207,-3,1,1148,615,112,1,0,1,0
224,208,-3,1,1148,615,112,1,0,1,0
234,208,-3,1,1148,615,112,1,0,1,0
245,209,-3,1,1148,615,112,1,0,1,0
255,210,-3,1,1148,615,112,1,0,1,0
265,210,-3,1,1148,615,112,1,0,1,0
275,211,-3,1,1148,615,112,1,0,1,0
100,620,0,1,1150,200,-179,1,0,1,0
100,620,7,1,1182,199,-146,1,-1,0,0
100,620,21,1,1182,199,-139,1,-1,0,0
100,620,35,1,1182,199,-139,1,-1,0,0
100,620,50,1,1182,199,-139,1,-1,0,0
100,620,64,1,1182,199,-139,1,-1,0,0
100,616,74,1,1182,199,-139,1,0,1,0
103,607,74,1,1182,199,-139,1,0,1,0
106,597,74,1,1182,199,-139,1,0,1,0
109,587,74,1,1182,199,-139,1,0,1,0
111,578,74,1,1182,199,-139,1,0,1,0
114,568,74,1,1182,199,-139,1,0,1,0
116,558,85,1,1182,199,-139,1,-1,1,0
116,548,95,1,1182,199,-139,1,0,1,0
115,538,95,1,1182,199,-139,1,0,1,0
114,528,95,1,1182,199,-139,1,0,1,0
113,518,95,1,1182,199,-139,1,0,1,0
112,507,95,1,1182,199,-139,1,0,1,0
111,497,95,1,1182,199,-139,1,0,1,0
110,487,95,1,1182,199,-139,1,0,1,0
110,477,81,1,1182,199,-139,1,1,1,0
112,467,78,1,1182,199,-139,1,0,1,0
114,457,78,1,1182,199,-139,1,0,1,0
116,447,78,1,1182,199,-139,1,0,1,0
118,438,78,1,1182,199,-139,1,0,1,0
120,428,74,1,1182,199,-139,1,1,1,0
124,418,59,1,1182,199,-139,1,1,1,0
130,410,45,1,1182,199,-139,1,1,1,0
137,404,30,1,1182,199,-139,1,1,1,0
147,400,16,1,1182,199,-139,1,1,1,0
156,397,16,1,1182,199,-139,1,0,1,0
166,394,16,1,1182,199,-139,1,0,1,0
175,391,16,1,1182,199,-139,1,0,1,0
185,389,16,1,1182,199,-139,1,0,1,0
195,386,16,1,1182,199,-139,1,0,1,0
204,383,16,1,1182,199,-139,1,0,1,0
214,381,4,1,1182,199,-139,1,1,1,0
224,381,-9,1,1182,199,-139,1,1,1,0
234,383,-14,1,1182,199,-139,1,0,1,0
243,386,-14,1,1182,199,-139,1,0,1,0
253,388,-14,1,1182,199,-139,1,0,1,0
